UniProt_ID,pubchem_cid,y_true,y_pred,y_proba
P35372,57900045,1,1,0.99979776
P33533,71718053,1,1,0.99747074
P35372,86291190,1,1,0.9989625
Q16769,60194765,1,1,0.99956304
Q13177,91664373,1,1,0.9993443
P42336,44609388,1,1,0.9992586
P00742,10142920,1,1,0.9994615
P23977,10575207,1,1,0.99977714
O43614,24808514,1,1,0.9994855
P23977,44335536,1,1,0.9994042
P00742,44376328,1,1,0.820998
P42336,72710568,0,0,0.14272341
P17948,42642645,1,1,0.9994611
P00742,53316387,1,1,0.99795604
P00742,72710568,0,1,0.6416116
P42336,67535551,1,1,0.99979573
O00444,44259,1,1,0.9997664
P21452,9915372,1,1,0.9995609
P35372,86291191,1,1,0.9991899
P00742,21366636,1,1,0.99951756
Q92542,164615079,1,1,0.99748373
P00742,21366654,1,1,0.9993241
P23977,10623172,1,1,0.9995005
Q9UBU7,778172,0,0,0.083145894
O43614,74222326,1,1,0.9997032
P00742,9959749,1,1,0.99956495
Q14524,118120545,1,1,0.9978156
P19020,3151,1,1,0.99949586
Q07817,16109064,1,1,0.99904937
P42336,52936850,1,1,0.9997147
Q13464,16124479,1,1,0.9991841
P07607,136078518,1,1,0.56396204
P42336,53318295,1,1,0.9954177
P41738,6712941,1,1,0.99950063
P42336,51348054,1,1,0.999619
P35372,44427183,1,1,0.99870706
P36507,44259,1,1,0.99980074
P19793,10938844,1,1,0.98947424
P56524,127027283,0,0,0.011641818
P00742,44386934,1,1,0.9995197
P11511,339906,1,1,0.9994886
P00915,126842604,1,1,0.9995541
P19793,9868664,1,1,0.99288565
P49841,6539367,1,1,0.9996735
P11511,11347268,1,1,0.9983308
P51449,156011461,1,1,0.9987645
P51449,74223744,1,1,0.99936146
P51449,118185739,1,1,0.99652356
P19020,119570,1,0,0.413696
P42866,5360515,1,1,0.9994825
P23443,25118925,1,1,0.99965954
O43614,73673388,1,1,0.9973882
P21452,25109291,1,1,0.9987185
P57059,44259,1,1,0.99944264
P51449,118022817,1,1,0.9976878
P00338,121457774,1,1,0.999119
P11511,44275331,1,1,0.9988527
P00742,44274046,1,1,0.9993389
P00519,58172700,1,1,0.9996136
P00915,126842613,1,1,0.9995912
P35372,644073,1,1,0.99848396
I6WXK4,156020577,1,1,0.9987453
P35372,16720749,1,1,0.9988857
P51449,138805804,1,1,0.9985266
Q92542,164611716,1,1,0.99792385
Q9UBN7,153408403,1,1,0.99971646
P41145,16087271,1,1,0.99968004
P00742,11523750,1,1,0.9989893
P49841,135398495,1,1,0.9995276
P11511,14068937,1,1,0.9978587
P51449,74221008,1,1,0.99900275
P19793,44353441,1,1,0.9972168
P00915,164623365,1,1,0.9992279
P34972,60194934,1,1,0.9985002
Q8JZL2,11236807,1,1,0.9998167
P51681,112500049,1,1,0.99956554
P25105,5312127,1,1,0.9982521
P31421,9819927,1,1,0.99871135
O43614,71526208,1,1,0.99893814
P00519,5328940,1,1,0.99940014
O43614,118715609,1,1,0.9998258
P51449,118022294,1,1,0.9975388
P19793,9889347,1,1,0.99718887
P31421,11279365,1,1,0.9978897
P27986,151325265,1,1,0.99958795
O43614,49798002,1,1,0.9995472
Q16769,46181198,1,1,0.9997166
O95264,6337614,1,1,0.9988555
Q96BI3,164615079,1,1,0.9979849
P35372,16094377,1,1,0.99920183
O43614,74221990,1,1,0.9995548
Q96BI3,44432592,1,1,0.9997745
P34972,71449726,1,1,0.977935
P36888,44299148,1,1,0.99972004
Q03181,6603901,1,1,0.9956642
P42336,44610316,1,1,0.9995322
P33533,15930294,1,1,0.9995995
P00813,10480325,1,1,0.99911743
P31749,44591844,1,1,0.99963367
P00742,44386116,1,1,0.99955016
P23977,9910220,1,1,0.99951124
P35372,16006949,1,1,0.9997701
P30543,10839674,1,1,0.99527717
P02766,23656595,1,1,0.9993544
P00742,9895762,1,1,0.9995098
P03956,10001582,1,1,0.99957246
O43614,24882716,1,1,0.99969447
P00491,136020077,1,1,0.9974533
Q9Y2K2,44259,1,1,0.9995389
P51449,156017573,1,1,0.9760227
P19327,5684,1,1,0.9993332
Q13976,16121514,1,1,0.99680305
P00742,11583256,1,1,0.99854493
P11511,2187,1,1,0.9994777
P23977,22896847,1,1,0.9994947
P35372,16094389,1,1,0.99929845
P41145,44592086,1,1,0.9996207
P23977,44295975,1,1,0.999091
P41145,44273397,1,1,0.999686
P51449,156012220,1,1,0.9958912
Q07817,16109090,1,1,0.99902546
